User-agent: *
Allow: /
Disallow: /control-center-x7
Disallow: /admin-
Disallow: /dashboard
Disallow: /profile
Disallow: /company$
Disallow: /company-
Disallow: /store$
Disallow: /store/
Disallow: /orders
Disallow: /wallet
Disallow: /messages
Disallow: /notifications
Disallow: /checkout
Disallow: /listings/new
Disallow: /rfq/new
Disallow: /rfq/mine
Disallow: /tenders/new
Disallow: /tenders/mine
Disallow: /quotations
Disallow: /auth
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /subscribe

Sitemap: https://souqlymarket.com/sitemap.xml
